image,package_name,type,vulnerability_id,severity,url,patched_version,mirrored
rancher/hyperkube:v1.16.15-rancher1,libxml2,debian,CVE-2019-19956,HIGH,https://avd.aquasec.com/nvd/cve-2019-19956,2.9.4+dfsg1-7+deb10u1,
rancher/hyperkube:v1.16.15-rancher1,libxml2,debian,CVE-2019-20388,HIGH,https://avd.aquasec.com/nvd/cve-2019-20388,2.9.4+dfsg1-7+deb10u1,
rancher/hyperkube:v1.16.15-rancher1,libxml2,debian,CVE-2020-7595,HIGH,https://avd.aquasec.com/nvd/cve-2020-7595,2.9.4+dfsg1-7+deb10u1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2013-7445,HIGH,https://avd.aquasec.com/nvd/cve-2013-7445,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-0145,HIGH,https://avd.aquasec.com/nvd/cve-2019-0145,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19074,HIGH,https://avd.aquasec.com/nvd/cve-2019-19074,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19377,HIGH,https://avd.aquasec.com/nvd/cve-2019-19377,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19378,HIGH,https://avd.aquasec.com/nvd/cve-2019-19378,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19448,HIGH,https://avd.aquasec.com/nvd/cve-2019-19448,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19449,HIGH,https://avd.aquasec.com/nvd/cve-2019-19449,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19770,HIGH,https://avd.aquasec.com/nvd/cve-2019-19770,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19814,HIGH,https://avd.aquasec.com/nvd/cve-2019-19814,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2019-19816,HIGH,https://avd.aquasec.com/nvd/cve-2019-19816,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-0423,HIGH,https://avd.aquasec.com/nvd/cve-2020-0423,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-0465,HIGH,https://avd.aquasec.com/nvd/cve-2020-0465,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-0466,HIGH,https://avd.aquasec.com/nvd/cve-2020-0466,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-11725,HIGH,https://avd.aquasec.com/nvd/cve-2020-11725,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.19.152-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-14351,HIGH,https://avd.aquasec.com/nvd/cve-2020-14351,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-14356,HIGH,https://avd.aquasec.com/nvd/cve-2020-14356,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-24490,HIGH,https://avd.aquasec.com/nvd/cve-2020-24490,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-25212,HIGH,https://avd.aquasec.com/nvd/cve-2020-25212,4.19.146-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-25643,HIGH,https://avd.aquasec.com/nvd/cve-2020-25643,4.19.152-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-25645,HIGH,https://avd.aquasec.com/nvd/cve-2020-25645,4.19.152-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-25705,HIGH,https://avd.aquasec.com/nvd/cve-2020-25705,4.19.160-1,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-27815,HIGH,https://avd.aquasec.com/nvd/cve-2020-27815,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-29374,HIGH,https://avd.aquasec.com/nvd/cve-2020-29374,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-29569,HIGH,https://avd.aquasec.com/nvd/cve-2020-29569,,
rancher/hyperkube:v1.16.15-rancher1,linux-libc-dev,debian,CVE-2020-29661,HIGH,https://avd.aquasec.com/nvd/cve-2020-29661,,
rancher/hyperkube:v1.16.15-rancher1,open-iscsi,debian,CVE-2020-13987,HIGH,https://avd.aquasec.com/nvd/cve-2020-13987,,
rancher/hyperkube:v1.16.15-rancher1,open-iscsi,debian,CVE-2020-13988,HIGH,https://avd.aquasec.com/nvd/cve-2020-13988,,
rancher/hyperkube:v1.16.15-rancher1,open-iscsi,debian,CVE-2020-17437,HIGH,https://avd.aquasec.com/nvd/cve-2020-17437,,
rancher/hyperkube:v1.16.15-rancher1,python-urllib3,debian,CVE-2019-11324,HIGH,https://avd.aquasec.com/nvd/cve-2019-11324,,
rancher/hyperkube:v1.17.16-rancher1,ceph-common,debian,CVE-2019-10222,HIGH,https://avd.aquasec.com/nvd/cve-2019-10222,,
rancher/hyperkube:v1.17.16-rancher1,ceph-common,debian,CVE-2020-12059,HIGH,https://avd.aquasec.com/nvd/cve-2020-12059,,
rancher/hyperkube:v1.17.16-rancher1,ceph-common,debian,CVE-2020-27781,HIGH,https://avd.aquasec.com/nvd/cve-2020-27781,,
rancher/hyperkube:v1.17.16-rancher1,ceph-common,debian,CVE-2020-27839,HIGH,https://avd.aquasec.com/nvd/cve-2020-27839,,
rancher/hyperkube:v1.17.16-rancher1,cifs-utils,debian,CVE-2020-14342,HIGH,https://avd.aquasec.com/nvd/cve-2020-14342,,
rancher/hyperkube:v1.17.16-rancher1,curl,debian,CVE-2020-8169,HIGH,https://avd.aquasec.com/nvd/cve-2020-8169,,
rancher/hyperkube:v1.17.16-rancher1,curl,debian,CVE-2020-8177,HIGH,https://avd.aquasec.com/nvd/cve-2020-8177,,
rancher/hyperkube:v1.17.16-rancher1,curl,debian,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,,
rancher/hyperkube:v1.17.16-rancher1,curl,debian,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,,
rancher/hyperkube:v1.17.16-rancher1,curl,debian,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,,
rancher/hyperkube:v1.17.16-rancher1,gcc-8-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/hyperkube:v1.17.16-rancher1,gcc-8-base,debian,CVE-2019-15847,HIGH,https://avd.aquasec.com/nvd/cve-2019-15847,,
rancher/hyperkube:v1.17.16-rancher1,libbsd0,debian,CVE-2019-20367,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-20367,,
rancher/hyperkube:v1.17.16-rancher1,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/hyperkube:v1.17.16-rancher1,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/hyperkube:v1.17.16-rancher1,libgnutls30,debian,CVE-2020-24659,HIGH,https://avd.aquasec.com/nvd/cve-2020-24659,,
rancher/hyperkube:v1.17.16-rancher1,libidn2-0,debian,CVE-2019-12290,HIGH,https://avd.aquasec.com/nvd/cve-2019-12290,,
rancher/hyperkube:v1.17.16-rancher1,libnss3,debian,CVE-2020-25648,HIGH,https://avd.aquasec.com/nvd/cve-2020-25648,,
rancher/hyperkube:v1.17.16-rancher1,libonig5,debian,CVE-2020-26159,HIGH,https://avd.aquasec.com/nvd/cve-2020-26159,,
rancher/hyperkube:v1.17.16-rancher1,libp11-kit0,debian,CVE-2020-29361,HIGH,https://avd.aquasec.com/nvd/cve-2020-29361,0.23.15-2+deb10u1,
rancher/hyperkube:v1.17.16-rancher1,libp11-kit0,debian,CVE-2020-29363,HIGH,https://avd.aquasec.com/nvd/cve-2020-29363,0.23.15-2+deb10u1,
rancher/hyperkube:v1.17.16-rancher1,libpcre2-8-0,debian,CVE-2019-20454,HIGH,https://avd.aquasec.com/nvd/cve-2019-20454,,
rancher/hyperkube:v1.17.16-rancher1,libpython3.7,debian,CVE-2020-26116,HIGH,https://avd.aquasec.com/nvd/cve-2020-26116,,
rancher/hyperkube:v1.17.16-rancher1,libsqlite3-0,debian,CVE-2019-19603,HIGH,https://avd.aquasec.com/nvd/cve-2019-19603,,
rancher/hyperkube:v1.17.16-rancher1,libssh2-1,debian,CVE-2019-13115,HIGH,https://avd.aquasec.com/nvd/cve-2019-13115,,
rancher/hyperkube:v1.17.16-rancher1,libsystemd0,debian,CVE-2019-3843,HIGH,https://avd.aquasec.com/nvd/cve-2019-3843,,
rancher/hyperkube:v1.17.16-rancher1,libsystemd0,debian,CVE-2019-3844,HIGH,https://avd.aquasec.com/nvd/cve-2019-3844,,
rancher/hyperkube:v1.17.16-rancher1,libwbclient0,debian,CVE-2020-1472,CRITICAL,https://avd.aquasec.com/nvd/cve-2020-1472,,
rancher/hyperkube:v1.17.16-rancher1,libwbclient0,debian,CVE-2020-10704,HIGH,https://avd.aquasec.com/nvd/cve-2020-10704,,
rancher/hyperkube:v1.17.16-rancher1,libwbclient0,debian,CVE-2020-10745,HIGH,https://avd.aquasec.com/nvd/cve-2020-10745,,
rancher/hyperkube:v1.17.16-rancher1,libwbclient0,debian,CVE-2020-14303,HIGH,https://avd.aquasec.com/nvd/cve-2020-14303,,
rancher/hyperkube:v1.17.16-rancher1,libxml2,debian,CVE-2017-16932,HIGH,https://avd.aquasec.com/nvd/cve-2017-16932,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2013-7445,HIGH,https://avd.aquasec.com/nvd/cve-2013-7445,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2019-19378,HIGH,https://avd.aquasec.com/nvd/cve-2019-19378,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2019-19449,HIGH,https://avd.aquasec.com/nvd/cve-2019-19449,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2019-19814,HIGH,https://avd.aquasec.com/nvd/cve-2019-19814,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-11725,HIGH,https://avd.aquasec.com/nvd/cve-2020-11725,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-27815,HIGH,https://avd.aquasec.com/nvd/cve-2020-27815,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-29374,HIGH,https://avd.aquasec.com/nvd/cve-2020-29374,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-29569,HIGH,https://avd.aquasec.com/nvd/cve-2020-29569,,
rancher/hyperkube:v1.17.16-rancher1,linux-libc-dev,debian,CVE-2020-29661,HIGH,https://avd.aquasec.com/nvd/cve-2020-29661,,
rancher/hyperkube:v1.17.16-rancher1,open-iscsi,debian,CVE-2020-13987,HIGH,https://avd.aquasec.com/nvd/cve-2020-13987,,
rancher/hyperkube:v1.17.16-rancher1,open-iscsi,debian,CVE-2020-13988,HIGH,https://avd.aquasec.com/nvd/cve-2020-13988,,
rancher/hyperkube:v1.17.16-rancher1,open-iscsi,debian,CVE-2020-17437,HIGH,https://avd.aquasec.com/nvd/cve-2020-17437,,
rancher/hyperkube:v1.17.16-rancher1,python-urllib3,debian,CVE-2019-11324,HIGH,https://avd.aquasec.com/nvd/cve-2019-11324,,
rancher/hyperkube:v1.18.14-rancher1,ceph-common,debian,CVE-2019-10222,HIGH,https://avd.aquasec.com/nvd/cve-2019-10222,,
rancher/hyperkube:v1.18.14-rancher1,ceph-common,debian,CVE-2020-12059,HIGH,https://avd.aquasec.com/nvd/cve-2020-12059,,
rancher/hyperkube:v1.18.14-rancher1,ceph-common,debian,CVE-2020-27781,HIGH,https://avd.aquasec.com/nvd/cve-2020-27781,,
rancher/hyperkube:v1.18.14-rancher1,ceph-common,debian,CVE-2020-27839,HIGH,https://avd.aquasec.com/nvd/cve-2020-27839,,
rancher/hyperkube:v1.18.14-rancher1,cifs-utils,debian,CVE-2020-14342,HIGH,https://avd.aquasec.com/nvd/cve-2020-14342,,
rancher/hyperkube:v1.18.14-rancher1,curl,debian,CVE-2020-8169,HIGH,https://avd.aquasec.com/nvd/cve-2020-8169,,
rancher/hyperkube:v1.18.14-rancher1,curl,debian,CVE-2020-8177,HIGH,https://avd.aquasec.com/nvd/cve-2020-8177,,
rancher/hyperkube:v1.18.14-rancher1,curl,debian,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,,
rancher/hyperkube:v1.18.14-rancher1,curl,debian,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,,
rancher/hyperkube:v1.18.14-rancher1,curl,debian,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,,
rancher/hyperkube:v1.18.14-rancher1,gcc-8-base,debian,CVE-2018-12886,HIGH,https://avd.aquasec.com/nvd/cve-2018-12886,,
rancher/hyperkube:v1.18.14-rancher1,gcc-8-base,debian,CVE-2019-15847,HIGH,https://avd.aquasec.com/nvd/cve-2019-15847,,
rancher/hyperkube:v1.18.14-rancher1,libbsd0,debian,CVE-2019-20367,CRITICAL,https://avd.aquasec.com/nvd/cve-2019-20367,,
rancher/hyperkube:v1.18.14-rancher1,libc-bin,debian,CVE-2020-1751,HIGH,https://avd.aquasec.com/nvd/cve-2020-1751,,
rancher/hyperkube:v1.18.14-rancher1,libc-bin,debian,CVE-2020-1752,HIGH,https://avd.aquasec.com/nvd/cve-2020-1752,,
rancher/hyperkube:v1.18.14-rancher1,libgnutls30,debian,CVE-2020-24659,HIGH,https://avd.aquasec.com/nvd/cve-2020-24659,,
rancher/hyperkube:v1.18.14-rancher1,libidn2-0,debian,CVE-2019-12290,HIGH,https://avd.aquasec.com/nvd/cve-2019-12290,,
rancher/hyperkube:v1.18.14-rancher1,libnss3,debian,CVE-2020-25648,HIGH,https://avd.aquasec.com/nvd/cve-2020-25648,,
rancher/hyperkube:v1.18.14-rancher1,libonig5,debian,CVE-2020-26159,HIGH,https://avd.aquasec.com/nvd/cve-2020-26159,,
rancher/hyperkube:v1.18.14-rancher1,libp11-kit0,debian,CVE-2020-29361,HIGH,https://avd.aquasec.com/nvd/cve-2020-29361,0.23.15-2+deb10u1,
rancher/hyperkube:v1.18.14-rancher1,libp11-kit0,debian,CVE-2020-29363,HIGH,https://avd.aquasec.com/nvd/cve-2020-29363,0.23.15-2+deb10u1,
rancher/hyperkube:v1.18.14-rancher1,libpcre2-8-0,debian,CVE-2019-20454,HIGH,https://avd.aquasec.com/nvd/cve-2019-20454,,
rancher/hyperkube:v1.18.14-rancher1,libpython3.7,debian,CVE-2020-26116,HIGH,https://avd.aquasec.com/nvd/cve-2020-26116,,
rancher/hyperkube:v1.18.14-rancher1,libsqlite3-0,debian,CVE-2019-19603,HIGH,https://avd.aquasec.com/nvd/cve-2019-19603,,
rancher/hyperkube:v1.18.14-rancher1,libssh2-1,debian,CVE-2019-13115,HIGH,https://avd.aquasec.com/nvd/cve-2019-13115,,
rancher/hyperkube:v1.18.14-rancher1,libsystemd0,debian,CVE-2019-3843,HIGH,https://avd.aquasec.com/nvd/cve-2019-3843,,
rancher/hyperkube:v1.18.14-rancher1,libsystemd0,debian,CVE-2019-3844,HIGH,https://avd.aquasec.com/nvd/cve-2019-3844,,
rancher/hyperkube:v1.18.14-rancher1,libwbclient0,debian,CVE-2020-1472,CRITICAL,https://avd.aquasec.com/nvd/cve-2020-1472,,
rancher/hyperkube:v1.18.14-rancher1,libwbclient0,debian,CVE-2020-10704,HIGH,https://avd.aquasec.com/nvd/cve-2020-10704,,
rancher/hyperkube:v1.18.14-rancher1,libwbclient0,debian,CVE-2020-10745,HIGH,https://avd.aquasec.com/nvd/cve-2020-10745,,
rancher/hyperkube:v1.18.14-rancher1,libwbclient0,debian,CVE-2020-14303,HIGH,https://avd.aquasec.com/nvd/cve-2020-14303,,
rancher/hyperkube:v1.18.14-rancher1,libxml2,debian,CVE-2017-16932,HIGH,https://avd.aquasec.com/nvd/cve-2017-16932,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2013-7445,HIGH,https://avd.aquasec.com/nvd/cve-2013-7445,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2019-19378,HIGH,https://avd.aquasec.com/nvd/cve-2019-19378,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2019-19449,HIGH,https://avd.aquasec.com/nvd/cve-2019-19449,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2019-19814,HIGH,https://avd.aquasec.com/nvd/cve-2019-19814,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-11725,HIGH,https://avd.aquasec.com/nvd/cve-2020-11725,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-27815,HIGH,https://avd.aquasec.com/nvd/cve-2020-27815,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-29374,HIGH,https://avd.aquasec.com/nvd/cve-2020-29374,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-29569,HIGH,https://avd.aquasec.com/nvd/cve-2020-29569,,
rancher/hyperkube:v1.18.14-rancher1,linux-libc-dev,debian,CVE-2020-29661,HIGH,https://avd.aquasec.com/nvd/cve-2020-29661,,
rancher/hyperkube:v1.18.14-rancher1,open-iscsi,debian,CVE-2020-13987,HIGH,https://avd.aquasec.com/nvd/cve-2020-13987,,
rancher/hyperkube:v1.18.14-rancher1,open-iscsi,debian,CVE-2020-13988,HIGH,https://avd.aquasec.com/nvd/cve-2020-13988,,
rancher/hyperkube:v1.18.14-rancher1,open-iscsi,debian,CVE-2020-17437,HIGH,https://avd.aquasec.com/nvd/cve-2020-17437,,
rancher/hyperkube:v1.18.14-rancher1,python-urllib3,debian,CVE-2019-11324,HIGH,https://avd.aquasec.com/nvd/cve-2019-11324,,
rancher/hyperkube:v1.19.6-rancher1,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1f-1ubuntu2.1,
rancher/istio-1.5-migration:0.1.1,curl,alpine,CVE-2020-8169,HIGH,https://avd.aquasec.com/nvd/cve-2020-8169,7.69.1-r1,
rancher/istio-1.5-migration:0.1.1,curl,alpine,CVE-2020-8177,HIGH,https://avd.aquasec.com/nvd/cve-2020-8177,7.69.1-r1,
rancher/istio-1.5-migration:0.1.1,curl,alpine,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.69.1-r2,
rancher/istio-1.5-migration:0.1.1,curl,alpine,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.69.1-r3,
rancher/istio-1.5-migration:0.1.1,curl,alpine,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.69.1-r3,
rancher/istio-1.5-migration:0.1.1,oniguruma,alpine,CVE-2020-26159,HIGH,https://avd.aquasec.com/nvd/cve-2020-26159,6.9.5-r2,
rancher/istio-citadel:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-citadel:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-citadel:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-citadel:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-citadel:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-coredns-plugin:0.2-istio-1.1,apt,ubuntu,CVE-2014-0487,HIGH,https://avd.aquasec.com/nvd/cve-2014-0487,1.0.1ubuntu2.3,
rancher/istio-coredns-plugin:0.2-istio-1.1,apt,ubuntu,CVE-2014-0488,HIGH,https://avd.aquasec.com/nvd/cve-2014-0488,1.0.1ubuntu2.3,
rancher/istio-coredns-plugin:0.2-istio-1.1,apt,ubuntu,CVE-2016-1252,HIGH,https://avd.aquasec.com/nvd/cve-2016-1252,1.0.1ubuntu2.17,
rancher/istio-coredns-plugin:0.2-istio-1.1,apt,ubuntu,CVE-2019-3462,HIGH,https://avd.aquasec.com/nvd/cve-2019-3462,1.0.1ubuntu2.19,
rancher/istio-coredns-plugin:0.2-istio-1.1,bash,ubuntu,CVE-2014-6271,HIGH,https://avd.aquasec.com/nvd/cve-2014-6271,4.3-7ubuntu1.1,
rancher/istio-coredns-plugin:0.2-istio-1.1,bash,ubuntu,CVE-2014-7169,HIGH,https://avd.aquasec.com/nvd/cve-2014-7169,4.3-7ubuntu1.3,
rancher/istio-coredns-plugin:0.2-istio-1.1,gnupg,ubuntu,CVE-2016-6313,HIGH,https://avd.aquasec.com/nvd/cve-2016-6313,1.4.16-1ubuntu2.4,
rancher/istio-coredns-plugin:0.2-istio-1.1,libc-bin,ubuntu,CVE-2014-5119,HIGH,https://avd.aquasec.com/nvd/cve-2014-5119,2.19-0ubuntu6.3,
rancher/istio-coredns-plugin:0.2-istio-1.1,libc-bin,ubuntu,CVE-2015-7547,HIGH,https://avd.aquasec.com/nvd/cve-2015-7547,2.19-0ubuntu6.7,
rancher/istio-coredns-plugin:0.2-istio-1.1,libc-bin,ubuntu,CVE-2018-1000001,HIGH,https://avd.aquasec.com/nvd/cve-2018-1000001,2.19-0ubuntu6.14,
rancher/istio-coredns-plugin:0.2-istio-1.1,libssl1.0.0,ubuntu,CVE-2016-2107,HIGH,https://avd.aquasec.com/nvd/cve-2016-2107,1.0.1f-1ubuntu2.19,
rancher/istio-coredns-plugin:0.2-istio-1.1,libssl1.0.0,ubuntu,CVE-2016-2108,HIGH,https://avd.aquasec.com/nvd/cve-2016-2108,1.0.1f-1ubuntu2.19,
rancher/istio-coredns-plugin:0.2-istio-1.1,libssl1.0.0,ubuntu,CVE-2016-6304,HIGH,https://avd.aquasec.com/nvd/cve-2016-6304,1.0.1f-1ubuntu2.20,
rancher/istio-coredns-plugin:0.2-istio-1.1,sudo,ubuntu,CVE-2017-1000367,HIGH,https://avd.aquasec.com/nvd/cve-2017-1000367,1.8.9p5-1ubuntu1.4,
rancher/istio-galley:1.5.9,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-galley:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-galley:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-galley:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-galley:1.5.9,linux-tools-4.15.0-112,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-install-cni:1.7.3,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-install-cni:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-install-cni:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-install-cni:1.7.3,linux-tools-4.15.0-118,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
rancher/istio-installer:1.7.3-rancher2,curl,alpine,CVE-2020-8231,HIGH,https://avd.aquasec.com/nvd/cve-2020-8231,7.69.1-r2,
rancher/istio-installer:1.7.3-rancher2,curl,alpine,CVE-2020-8285,HIGH,https://avd.aquasec.com/nvd/cve-2020-8285,7.69.1-r3,
rancher/istio-installer:1.7.3-rancher2,curl,alpine,CVE-2020-8286,HIGH,https://avd.aquasec.com/nvd/cve-2020-8286,7.69.1-r3,
rancher/istio-kubectl:1.4.6,libssl1.1,ubuntu,CVE-2020-1971,HIGH,https://avd.aquasec.com/nvd/cve-2020-1971,1.1.1-1ubuntu2.1~18.04.7,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-11884,HIGH,https://avd.aquasec.com/nvd/cve-2020-11884,4.15.0-99.100,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-12351,HIGH,https://avd.aquasec.com/nvd/cve-2020-12351,4.15.0-122.124,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-12654,HIGH,https://avd.aquasec.com/nvd/cve-2020-12654,4.15.0-96.97,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-14386,HIGH,https://avd.aquasec.com/nvd/cve-2020-14386,4.15.0-117.118,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-16119,HIGH,https://avd.aquasec.com/nvd/cve-2020-16119,4.15.0-121.123,
rancher/istio-kubectl:1.4.6,linux-tools-4.15.0-76,ubuntu,CVE-2020-28374,HIGH,https://avd.aquasec.com/nvd/cve-2020-28374,4.15.0-132.136,
